"ID"	"ISBN"	"Price"	"Title"	"Teaser"	"Auth_1"	"Auth_2"	"Auth_3"	"Review"	"Reviewer"	"Issue_date"	"Issue"	"Record_type"	"Sub_headline"	"Headline"	"Publisher"	"Pub_date"	"Categories"	"SubCategories"	"Metadata"	"Image"	"Image2"	"Image3"	"Image4"	"Image5"	"Audio1"	"Link1"	"Link2"
6318	9780813167718	"$45.00"	"Kentucky Rebel Town: The Civil War Battles of Cynthiana and Harrison County"		"Penn, William A."					"Fall 2016"	"2016-11-1"	"Annotation"			"University Press of Kentucky"		"Politics;Social_History"			"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/PennKentuckyRebelTown.jpg"">"						"<a href="" http://www.kentuckypress.com/live/title_detail.php?titleid=4710#.WBDJ_2cUVl8"">Click here for more information</a>"	
6326	9781476667164	"$39.95"	"The 18th New York Infantry in the Civil War: A History and Roster"		"Conklin, Ryan A."					"Fall 2016"	"2016-11-1"	"Annotation"			"McFarland"		"Regiment"			"<img hspace=6 align=LEFT width=161 height=230 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/ConklinNewYorkInfantry.jpg"">"						"<a href="" http://www.mcfarlandbooks.com/book-2.php?id=978-1-4766-6716-4"">Click here for more information</a>"	
6316	81611213157	"$14.95"	"Hell Itself: The Battle of the Wilderness, May 5-7, 1864"		"Mackowski, Chris"					"Fall 2016"	"2016-11-1"	"Annotation"			"Savas Beatie"		"Military"			"<img hspace=6 align=LEFT width=161 height=241 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/MackowskiHellItself.jpg"">"						"<a href="" http://www.savasbeatie.com/books/book_page.php?"">Click here for more information</a>"	
6330	1633882454	"$28.00"	"Battle of Wills: Ulysses S. Grant, Robert E. Lee, and the Last Year of the Civil War"		"Johnson, David Alan"					"Fall 2016"	"2016-11-1"	"Annotation"			"Prometheus Books"		"Biographies;Military;Politics"			"<img hspace=6 align=LEFT width=161 height=241 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/JohnsonBattleofWills.jpg"">"						"<a href=""https://www.amazon.com/Battle-Wills-Ulysses-Grant-Robert/dp/1633882454/ref=sr_1_1?ie=UTF8&qid=1477496885&sr=8-1&keywords=battle+of+wills"">Click here for more information</a>"	
6315	9781467135528	"$21.99"	"Lenawee County and the Civil War"		"Lennard, Ray"					"Fall 2016"	"2016-11-1"	"Annotation"			"Arcadia"		"Military;Politics"			"<img hspace=6 align=LEFT width=161 height=236 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/LennardLenaweeCounty.jpg"">"						"<a href=""https://www.arcadiapublishing.com/Products/9781467135528"">Click here for more information</a>"	
6317	9781631491290	"$26.95"	"The Rest I Will Kill: William Tillman and the Unforgettable Story of How a Free Black Man Refused to Become a Slave"		"McGinty, Brian"					"Fall 2016"	"2016-11-1"	"Annotation"			"Liveright"		"Biographies;Politics;Slavery"			"<img hspace=6 align=LEFT width=161 height=245 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/McGintyRestIWillKill.jpg"">"						"<a href=""http://books.wwnorton.com/books/detail.aspx?ID=4294990767"">Click here for more information</a>"	
6387	9780788456497	"$29.50"	"""If I am Alive Next Summer:"" The Civil War Letters of Captain Charles Robinson Johnson of the 16th Massachusetts Infantry, ""The Iron Sixteenth"""		"Eisenberg, Albert C."	"Hammerson, Michael"				"Winter 2017"	"2017-2-1"	"Annotation"			"Heritage"		"Battles;Military"			"<img hspace=6 align=LEFT width=161 height=254 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/EisenbergIfIAmAliveNextSummer.jpg"">"						"<a href=""http://heritagebooks.com/mm5/merchant.mvc?Screen=PROD&Store_Code=HBI&Product_Code=101-E5649&Category_Code="">Click here for more information</a>"	
6430	9780807163726	"$45.00"	"Designing Gotham: West Point Enginners and the Rise of Modern New York, 1817-1898"		"Logel, Jon Scott"					"Spring 2017"	"2017-5-1"	"Annotation"			"LSU Press"		"Politics;Science;Social_History;Technology"			"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/LogelDesigningGotham.jpg"">"						"<a href=""http://lsupress.org/books/detail/designing-gotham/"">Click here for more information</a>"	
6448	9780807163146	"$42.50"	"Extreme Civil War: Guerilla Warfare, Environment, and Race on the Trans-Mississippi Frontier"		"Stith, Matthew M."					"Spring 2017"	"2017-5-1"	"Annotation"			"LSU Press"		"Military;Politics;Social_History"			"<img hspace=6 align=LEFT width=161 height=249 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/stithextreme.jpg"">"						"<a href=""http://lsupress.org/books/detail/extreme-civil-war/  "">Click here for more information</a>"	
6380	9780807160749	"$38.00"	"George Washington Carver: A Life"		"Vella, Christina"					"Winter 2017"	"2017-2-1"	"Annotation"			"LSU Press"		"Biographies"			"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/VellaGeorgeWashingtonCarver.jpg"">"						"<a href=""http://lsupress.org/books/detail/george-washington-carver/"">Click here for more information</a>"	
6366	9780807164006	"$27.00 (paperback)"	"Haunted by Atrocity: Civil War Prisons in American Memory"		"Cloyd, Benajmin G."					"Winter 2017"	"2017-2-1"	"Annotation"			"LSU Press"		"Social_History"			"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/CloydHauntedByAtrocity.jpg"">"						"<a href=""http://lsupress.org/books/detail/haunted-by-atrocity/"">Click here for more information</a>"	
6445	9780807164396	"$38.00"	"Lt. Spalding in Civil War Louisiana: A Union Officer's Humor, Privilege, and Ambition"		"Pierson, Michael D."					"Spring 2017"	"2017-5-1"	"Annotation"			"LSU Press"		"Biographies"			"<img hspace=6 align=LEFT width=161 height=249 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/spalding.jpg"">"						"<a href=""http://lsupress.org/books/detail/lt-spalding-in-civil-war-louisiana/"">Click here for more information</a>"	
6365	9780807166512	"$35.00 (paperback)"	"Rebels on the Border: Civil War, Emancipation, and the Reconstruction of Kentucky and Missouri"		"Astor, Aaron"					"Winter 2017"	"2017-2-1"	"Annotation"			"LSU Press"		"Politics;Social_History"			"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/rebelsonborder.jpg"">"						"<a href=""http://lsupress.org/books/detail/rebels-on-the-border/"">Click here for more information</a>"	
6384	9780807163429	"$48.00"	"Surveying the Early Republic: The Journal of Andrew Ellicott, U.S. Boundary Commissioner in the Old Southwest, 1796-1800"		"Bush, Robert D."					"Winter 2017"	"2017-2-1"	"Annotation"			"LSU Press"		"Politics;Reference"			"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/mapping.jpg"">"						"<a href=""http://lsupress.org/books/detail/surveying-the-early-republic/"">Click here for more information</a>"	
6314	9781479839902	"$45.00"	"The Presidents and the Constitution: A Living History"		"Gromley, Ken"					"Fall 2016"	"2016-11-1"	"Annotation"			"New York University Press"		"Politics"			"<img hspace=6 align=LEFT width=161 height=235 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/GormleyPresidentsandtheConstitution.jpg"">"						"<a href=""http://nyupress.org/books/9781479839902/"">Click here for more information</a>"	
6435	9781611213461	"$14.95"	"Determined to Stand and Fight: The Battle of Monocacy, July 9, 1864"		"Quint, Ryan T."					"Spring 2017"	"2017-5-1"	"Annotation"			"Savas Beatie"		"Battles"			"<img hspace=6 align=LEFT width=161 height=241 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/QuintDeterminedtoStandandFight.jpg"">"						"<a href=""http://savasbeatie.com/books/book_page.php?bookVAR=DeterminedMonocacy&bookType=about&authorID1=RTQuint&authorID2=empty&authorID3=empty&authorID4=empty&authorID5=empty"">Click here for more information</a>"	
6321	9781469630205	"$23.00"	"A Field Guide to Antietam: Experiencing the Battlefield through Its History, Places, and People"		"Reardon, Carol"	"Vossler, Tom"				"Fall 2016"	"2016-11-1"	"Annotation"			"University of North Carolina Press"		"Battles"			"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/ReardonAntietam.jpg"">"						"<a href=""http://uncpress.unc.edu/books/13765.html"">Click here for more information</a>"	
6379	9780826357663	"$29.95 (paperback)"	"Heroes Without Glory: Some Good Men of the Old West"		"Schaefer, Jack"					"Winter 2017"	"2017-2-1"	"Annotation"			"University of New Mexico Press"		"Fiction"			"<img hspace=6 align=LEFT width=161 height=248 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/SchaeferHeroesWithoutGlory.jpg"">"						"<a href=""http://unmpress.com/books.php?ID=20000000008016"">Click here for more information</a>"	
6323	9781250099815	"$18.00"	"Prince of Darkness: The Untold Story of Jeremiah G. Hamilton, Wall Street's First Black Millionaire"		"White, Shane"					"Fall 2016"	"2016-11-1"	"Annotation"			"Picador"		"Biographies;Politics"			"<img hspace=6 align=LEFT width=161 height=241 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/WhitePrinceofDarkness.jpg"">"						"<a href=""http://us.macmillan.com/princeofdarkness/shanewhite"">Click here for more information</a>"	
6428	9780895876775	"$24.95"	"Arlington: A Color Guide to America's Most Famous Cemetery"		"Gindlesperger, James"					"Spring 2017"	"2017-5-1"	"Annotation"			"John F. Blair"		"Reference"			"<img hspace=6 align=LEFT width=161 height=161 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/GindlespergerArlington.jpg"">"						"<a href=""http://www.blairpub.com/arlington"">Click here for more information</a>"	
6368	9781910777862	"$49.95"	"Much Embarrassed: Civil War Intelligence and the Gettysburg Campaign"		"Donne, George"					"Winter 2017"	"2017-2-1"	"Annotation"					"Military;Politics"			"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/DonneMuchEmbarrassed.jpg"">"						"<a href=""http://www.helion.co.uk/much-embarrassed-civil-war-intelligence-and-the-gettysburg-campaign.html"">Click here for more information</a>"	
6433	"978-1-60635-282-3"	"$44.95"	"Forging the Bee Line Railroad: the Rise and Fall of the Hoosier Partisans and Cleveland Clique"		"Olson III, Arthur Andrew"					"Spring 2017"	"2017-5-1"	"Annotation"			"Kent State University Press"		"Antebellum;Politics;Reconstruction"			"<img hspace=6 align=LEFT width=161 height=233 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/OlsonBeeLineRailroad.jpg"">"						"<a href=""http://www.kentstateuniversitypress.com/2015/forging-the-bee-line-railroad-1848-1889/"">Click here for more information</a>"	
6438	9781606352939	"$29.95"	"My Gettysburg: Meditation on History and Place"							"Spring 2017"	"2017-5-1"	"Annotation"			"Kent State University Press"		"Reference"			"<img hspace=6 align=LEFT width=161 height=252 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/SnellMyGettysburg.jpg"">"						"<a href=""http://www.kentstateuniversitypress.com/2015/my-gettysburg/"">Click here for more information</a>"	
6434	9781606352861	"$39.95"	"Pure Heart:The Faith of a Father and Son in the War for a More Perfect Union"		"Quigley Jr., William F."					"Spring 2017"	"2017-5-1"	"Annotation"			"Kent State University Press"		"Religion"			"<img hspace=6 align=LEFT width=161 height=249 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/QuigleyPureHeart.jpg"">"						"<a href=""http://www.kentstateuniversitypress.com/2015/pure-heart/"">Click here for more information</a>"	
6381	9781606352953	"$29.95"	"The Lincoln Assassination: Revisiting the Crime of the Nineteenth Century"		"Williams, Frank J."	"Burkhimer, Michael"				"Winter 2017"	"2017-2-1"	"Annotation"			"Kent State University Press"		"Politics"			"<img hspace=6 align=LEFT width=161 height=235 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/WilliamsTheLincolnAssassinationRiddle.jpg"">"						"<a href=""http://www.kentstateuniversitypress.com/2015/the-lincoln-assassination-riddle/"">Click here for more information</a>"	
6429	"9781476 665733"	"$35.00"	"McClellan and the Union High Command, 1861-1863"		"Green, Jeffrey W."					"Spring 2017"	"2017-5-1"	"Annotation"			"McFarland"		"Military;Politics"			"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/GreenMcClellan.jpg"">"						"<a href=""http://www.mcfarlandbooks.com/2017/03/newly-published-mcclellan-and-the-union-high-command-1861-1863/"">Click here for more information</a>"	
6327	9781476663692	"$35.00"	"Unconditional Unionist: The Hazardous Life of Lucian Anderson, Kentucky Congressman"		"Ullrich, Berry C."	"Ullrich, Dieter C."				"Fall 2016"	"2016-11-1"	"Annotation"			"McFarland"		"Biographies;Politics"			"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/CraigUnconditionalUnionist.jpg"">"						"<a href=""http://www.mcfarlandbooks.com/book-2.php?id=978-1-4766-6369-2"">Click here for more information</a>"	
6329	9781476664118	"$49.95"	"The Confederate Soldiers of Rockbridge County, Virginia: A Roster"		"Driver, Robert Jr."					"Fall 2016"	"2016-11-1"	"Annotation"			"McFarland"		"Regiment"			"<img hspace=6 align=LEFT width=161 height=230 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/DriverRockbridgeCountyVirginia.jpg"">"						"<a href=""http://www.mcfarlandbooks.com/book-2.php?id=978-1-4766-6411-8"">Click here for more information</a>"	
6432	"9781476 664804"	"$35.00"	"Fighting Irish in the American Civil War and the Invasion of Mexico"		"Mitchell, Arthur H."					"Spring 2017"	"2017-5-1"	"Annotation"			"McFarland"		"Battles;Politics;Social_History"			"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/MitchellFightingIrish.jpg"">"						"<a href=""http://www.mcfarlandbooks.com/book-2.php?id=978-1-4766-6480-4"">Click here for more information</a>"	
6374	9781476664897	"$35.00"	" A Confederate in Congress: The Civil War Treason Trial of Benjamin Gwinn Harris"		"Kastenberg, Joshua E."					"Winter 2017"	"2017-2-1"	"Annotation"			"McFarland"		"Biographies;Politics"			"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/KastenbergAConfederateinCongress.jpg"">"						"<a href=""http://www.mcfarlandbooks.com/book-2.php?id=978-1-4766-6489-7"">Click here for more information</a>"	
6375	9781476666297	"$35.00"	"The Union Sixth Corps in the Shenandoah Valley, June-October 1864"		"Lepa, Jack H."					"Winter 2017"	"2017-2-1"	"Annotation"			"McFarland"		"Battles;Military;Regiment"			"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/LepaTheUnionSixthCorps.jpg"">"						"<a href=""http://www.mcfarlandbooks.com/book-2.php?id=978-1-4766-6629-7"">Click here for more information</a>"	
6424	"9781476 666631"	"$35.00"	"U.S. Colored Troops Defeat Confederate Cavalry"		"Besch, Edwin W."					"Spring 2017"	"2017-5-1"	"Annotation"			"McFarland"		"Battles;Cavalry;Military"			"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/BeschUSColoredTroops.jpg"">"						"<a href=""http://www.mcfarlandbooks.com/book-2.php?id=978-1-4766-6663-1"">Click here for more information</a>"	
6371	9781476666693	"$39.95"	"Failure to Pursue: How the Escape of Defeated Forces Prolonged the Civil War"		"Frey, David"					"Winter 2017"	"2017-2-1"	"Annotation"			"McFarland"		"Battles;Military"			"<img hspace=6 align=LEFT width=161 height=230 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/FreyFailuretoPursue.jpg"">"						"<a href=""http://www.mcfarlandbooks.com/book-2.php?id=978-1-4766-6669-3"">Click here for more information</a>"	
6383	9781476667379	"$35.00"	"Psychological Consequences of the American Civil War"		"Lande, R. Gregory"					"Winter 2017"	"2017-2-1"	"Annotation"			"McFarland"		"SocPsychology"			"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/landepsychological.jpg"">"						"<a href=""http://www.mcfarlandbooks.com/book-2.php?id=978-1-4766-6737-9"">Click here for more information</a>"	
6311	9780881465709	"$35.00"	"Summon Only the Brave!: Commanders, Soldiers, and Chaplains at Gettysburg"		"Brinsfield, John W. Jr."					"Fall 2016"	"2016-11-1"	"Annotation"			"Mercer University Press"		"Military"			"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/BrinsfieldSummonOnlyTheBrave.jpg"">"						"<a href=""http://www.mupress.org/Summon-Only-the-Brave-Commanders-Soldiers-and-Chaplains-at-Gettysburg-P901.aspx"">Click here for more information</a>"	
6378	9780821422502	"$29.95"	"Alexander Robey Shepherd: the Man Who Built the Nation's Capital"		"Richardson, John P."					"Winter 2017"	"2017-2-1"	"Annotation"			"Ohio University Press"		"Biographies;Politics"			"<img hspace=6 align=LEFT width=161 height=248 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/RichardsonAlexanderRobeyShepherd.jpg"">"						"<a href=""http://www.ohioswallow.com/book/Alexander+Robey+Shepherd"">Click here for more information</a>"	
6325	9780806151571	"$29.95"	"Blood on the Marias: The Baker Massacre"		"Wylie, Paul"					"Fall 2016"	"2016-11-1"	"Annotation"			"University of Oklahoma Press"		"Battles;Military;Politics"			"<img hspace=6 align=LEFT width=161 height=230 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/WylieBloodOnTheMarias.jpg"">"						"<a href=""http://www.oupress.com/ECommerce/Book/Detail/2072/blood%20on%20the%20marias"">Click here for more information</a>"	
6373	9780806152233	"$34.95"	"Narrating the Landscape: Print Culture and American Expansion in the Nineteenth Century"		"Johnston, Matthew N."					"Winter 2017"	"2017-2-1"	"Annotation"			"University of Oklahoma Press"		"Politics;Social_History"			"<img hspace=6 align=LEFT width=161 height=208 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/JohnstonNarratingtheLandscape.jpg"">"						"<a href=""http://www.oupress.com/ECommerce/Book/Detail/2103/narrating%20the%20landscape"">Click here for more information</a>"	
6447	9780806152172	"$29.95"	"Nicodemus: Post-Reconstruction Politics and Racial Justice in Western Kansas"		"Hinger, Charlotte"					"Spring 2017"	"2017-5-1"	"Annotation"			"University of Oklahoma Press"		"Politics;Reconstruction;Social_History"			"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/nicodemus.jpg"">"						"<a href=""http://www.oupress.com/ECommerce/Book/Detail/2105/nicodemus "">Click here for more information</a>"	
6369	9780806152219	"$34.95"	"The Texas Frontier and the Butterfield Overland Mail, 1858-1861"		"Ely, Glen Sample"					"Winter 2017"	"2017-2-1"	"Annotation"			"University of Oklahoma Press"		"Politics;Social_History"			"<img hspace=6 align=LEFT width=161 height=201 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/ElyTheTexasFrontier.jpg"">"						"<a href=""http://www.oupress.com/ECommerce/Book/Detail/2120/the%20texas%20frontier%20and%20the%20butterfield%20overland%20mail%20%201858%201861"">Click here for more information</a>"	
6313	9780806153377	"$29.95"	"""Hang Them All"": George Wright and the Plateau Indian War"		"Cutler, Donald L."	" Johnson, Janiece L."				"Fall 2016"	"2016-11-1"	"Annotation"			"University of Oklahoma Press"		"Military"			"<img hspace=6 align=LEFT width=161 height=245 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/CutlerHangThemAll.jpg"">"						"<a href=""http://www.oupress.com/ECommerce/Book/Detail/2129/hang%20them%20all"">Click here for more information</a>"	
6385	9780806153858	"$29.95"	"Mapping the Four Corners: Narrating the Hayden Survey of 1875"		"McPherson, Robert S"	"Neel, Susan Rhoades"				"Winter 2017"	"2017-2-1"	"Annotation"			"University of Oklahoma Press"		"Politics;Technology"			"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/hayden.jpg"">"						"<a href=""http://www.oupress.com/ECommerce/Book/Detail/2151/mapping%20the%20four%20corners"">Click here for more information</a>"	
6377	9780806155777	"$34.95"	"Picturing Indian Territory: Portraits of the Land That Became Oklahoma, 1819-1907"		"Price, B. Byron"					"Winter 2017"	"2017-2-1"	"Annotation"			"University of Oklahoma Press"		"Social_History"			"<img hspace=6 align=LEFT width=161 height=198 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/PricePicturingIndianTerritory.jpg"">"						"<a href=""http://www.oupress.com/ECommerce/Book/Detail/2157/picturing%20indian%20territory"">Click here for more information</a>"	
6441	9780870624292	"$34.95"	"Road to War: The 1871 Yellowstone Surveys"		"Lubetkin, John M."					"Spring 2017"	"2017-5-1"	"Annotation"			"Arthur H. Clark Co."		"Military;Politics;Reference"			"<img hspace=6 align=LEFT width=161 height=245 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/roadtowar.jpg"">"						"<a href=""http://www.oupress.com/ECommerce/Book/Detail/2162/road%20to%20war"">Click here for more information</a>"	
6328	9780806154992	"$26.95"	"Slaughter at the Chapel: The Battle of Ezra Church, 1864"		"Ecelbarger, Garry"					"Fall 2016"	"2016-11-1"	"Annotation"			"University of Oklahoma press"		"Battles;Military"			"<img hspace=6 align=LEFT width=161 height=245 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/EcelbargerSlaughterattheChapel.jpg"">"						"<a href=""http://www.oupress.com/ECommerce/Book/Detail/2167/slaughter%20at%20the%20chapel"">Click here for more information</a>"	
6443	780806154794	"$32.95"	"Sound the Trumpet, Beat the Drums: Horse-Mounted Bands of the U.S. Army, 1820-1940"		"Gleason, Bruce P."					"Spring 2017"	"2017-5-1"	"Annotation"			"University of Oklahoma Press"		"Cavalry;Military;Regiment;Science;Technology"			"<img hspace=6 align=LEFT width=161 height=245 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/soundtrumpet.jpg"">"						"<a href=""http://www.oupress.com/ECommerce/Book/Detail/2169/sound%20the%20trumpet%20%20beat%20the%20drums "">Click here for more information</a>"	
6444	9780307958044	"$35.00"	"The Earth is Weeping: The Epic Story of the Indian Wars for the American West"		"Cozzens, Peter"					"Spring 2017"	"2017-5-1"	"Annotation"			"Knopf"		"Battles;Military;Politics;Social_History"			"<img hspace=6 align=LEFT width=161 height=240 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/weepingearth.jpg"">"						"<a href=""http://www.penguinrandomhouse.com/books/215732/the-earth-is-weeping-by-peter-cozzens/"">Click here for more information</a>"	
6427	9780847859122	"$50.00"	"Civil War Battlefields: Walking the Trails of History"		"Gilbert, David T."					"Spring 2017"	"2017-5-1"	"Annotation"			"Rizzoli International Publications, Inc."		"Military;Reference"			"<img hspace=6 align=LEFT width=161 height=161 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/GilbertCivilWarBattlefields.jpg"">"						"<a href=""http://www.rizzoliusa.com/book.php?isbn=9780847859122"">Click here for more information</a>"	
