ID	ISBN	Price	Title	Teaser	Auth_1	Auth_2	Auth_3	Review	Reviewer	Issue_date	Issue	Record_type	Sub_headline	Headline	Publisher	Pub_date	Categories	SubCategories	Metadata	Image	Field21
2436	1575870908	$8.95	Pinpoint Guide to Alabama & Florida Civil War Sites		Jones, Ray					Fall 1999	1999-09-01	Annotation			Crane Hill Publishers					"<img hspace=6 align=LEFT width=161 height=360 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/CondraPinpointGuidetoAlabamandFlorida.jpg"">"	
2438	1560066679	$23.97	Life on the Underground Railroad		Kallen, Stuart A.					June/July 2000	2000-06-01	Annotation								"<img hspace=6 align=LEFT width=161 height=188 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/KallenUndergroundRailroad.jpg"">"	
2442	1581820852	$18.95	The Price of Freedom:  Vol. I, The Demise of Slavery		Greenberg, Martin H.	Waugh, Charles G.				Summer 2001	2001-06-01	Annotation			Cumberland House					"<img hspace=6 align=LEFT width=161 height=244 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/GreenbergPriceofFreedom.jpg"">"	
3647	966636589		The Penniman Papers: A Georgia Family in the Civil War		Hickox, O.J., Jr., ed.					Winter 2007	2007-02-01	Annotation			The Bryan-Lang Historical Library Foundation, Inc.					"<img hspace=6 align=LEFT width=161 height=209 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/ThePennimanPapers.jpg"">"	
3688	9780975372104	$17.95	Fame's Eternal Camping-Grounds: A Historical and the Original Authentic Accounts of the Civil War Battles Fort Donelson, Shiloh, and Vicksburg		Mate, Tammy L. with Larry D. Gensch					Spring 2007	2007-05-01	Annotation			Fame's Eternal Books					"<img hspace=6 align=LEFT width=161 height=245 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/FamesEternal.jpg"">"	
3695	970282923	$19.95	Other Noted Guerrillas of the Civil War in Missouri		Wood, Larry					Spring 2007	2007-05-01	Annotation			Hickory Press					"<img hspace=6 align=LEFT width=161 height=251 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/OtherNotedGuerrillas.jpg"">"	
4217	9781581826470	$16.95 softcover	The Fog of Gettysburg: The Myths and Mysteries of the Battle		Allers, Ken, Jr.					Spring 2009	2009-05-01	Annotation			Cumberland House					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/Gettysburg.jpg"">"	
4254	9780681497566	$24.95 softcover	Bedlam South: A Novel		Grisham, Mark	Donaldson, David				Summer 2009	2009-08-01	Annotation			State Street Press					"<img hspace=6 align=LEFT width=161 height=244 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/BedlamSouth.jpg"">"	
4269	9780881461084	$35.00 hardcover	Invisible Hero: Patrick R. Cleburne		Stewart, Bruce H., Jr.					Summer 2009	2009-08-01	Annotation			Mercer University Press					"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/InvisibleHero.jpg"">"	
5073	978-0-253-00611-0	$29.00	McClellan's War: The Failure of Moderation in the Struggle for the Union (Now in Paper)		Rafuse, Ethan S.					Spring 2012	2012-05-01	Annotation			Indiana University Press					"<img hspace=6 align=LEFT width=161 height=254 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/McClellansWar.jpg"">"	
5082			American Military Shoulder Arms: Colonial and Revolutionary War Arms		Moller, George D.					Spring 2012	2012-05-01	Annotation								"<img hspace=6 align=LEFT width=161 height=219 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/AmericanMilitary.jpg"">"	
5091	978-1463584535	$9.95	Clopton's Short History of the Confederate States of America, 1861-1925: A Story of What Might Have Been		Scott, Carole					Spring 2012	2012-05-01	Annotation			CreateSpace					"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/CloptonsShortHistory.jpg"">"	
5097	978-1456580186	$9.63	Joining Up		McGuire, John Jack					Spring 2012	2012-05-01	Annotation			CreateSpace					"<img hspace=6 align=LEFT width=161 height=258 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/JoiningUP.jpg"">"	
5821	9781608933464	$19.95	The Rebel Yell & Thee Yankee Hurrah: The Civil War Journal of A Maine Volunteer Private John W. Haley, 17th Maine Regiment		Silliker, Ruth L.					Fall 2014	2014-11-01	Annotation			Down East Books					"<img hspace=6 align=LEFT width=161 height=241 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/TheRebellYellHaley.jpg"">"	
5804			Civil War Treasures: <br>Party Planning:  St. Landry Parish, Radical Republicans, and the Vote for the 1867 Constitutional Convention		Laver, Tara					Summer 2014	2014-08-01	Classics									
1097	807117188		The Conservative Regime: South Carolina, 1877-1890		Cooper Jr., William J.										Louisiana State University Press	33482		PolGeneral			
1455	55309633		Grant: A Novel		Byrd, Max					Summer 2000	2000-06-01				Bantam	0000-00-00		BioGeneral, PolGeneral, MilGeneral		"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/MaxByrdGrant.jpg"">"	
1456	813121566		Lincoln of Kentucky		Harrison, Lowell Hayes										University Press of Kentucky	36557		BioGeneral			
1457	312229224		Moonlight: Abraham Lincoln and the Almanac Trial		Walsh, John Evangelist										St. Martin's Press	36647		BioGeneral			
1458	156512166X		Lincoln as I Knew Him: Gossip, Tributes, and Revelations from His Best Friends and Worst Enemies		Holzer, Harold										Algonquin Books of Chapel Hill	36434		BioGeneral			
1459	700610014		Lincoln Seen and Heard		Holzer, Harold										University Press of Kansas	36557		BioGeneral			
1460	671867423		Lincoln at Gettysburg: The Words That Remade America		Wills, Garry										Touchstone Books	34090		BioGeneral			
1461	1558537864		A Commitment to Honor: A Unique Portrait of Abraham Lincoln in His Own Words		Lincoln, Abraham	Leidner, Gordon									Rutledge Hill Press	36586		BioGeneral			
1462	679743987		Sheridan: The Life and Wars of General Phil Sheridan		Morris, Roy, Jr.										Vintage Books	34182		BioGeneral			
1463	195126289		Ambrose Bierce: Alone in Bad Company		Morris, Roy, Jr.										Oxford University Press	36100		BioGeneral			
1464	195124820		The Better Angel: Walt Whitman in the Civil War		Morris, Roy, Jr.										Oxford University Press	36647		BioGeneral			
1465	7055009390		A Man and His Boat: The Civil War Career and Correspondence of Lieutenant Jonathan H. Carter, CSN		Jeter, Katherine Brash										Univeristy of Southwestern Louisiana	0000-00-00		BioGeneral			
1466	813118379		Cushing of Gettysburg: The Story of a Union Artillery Commander		Brown, Kent Masterson										University Press of Kentucky	34274		BioGeneral, MilGeneral			
1467	394569164		Jefferson Davis American		Cooper Jr., William J.										Alfred A. Knopf	36831		BioGeneral			
1470	1883846226		Lou Henry Hoover: The Duty to Service		Colbert, Nancy A.										Morgan Reynolds, Incorporated	35704		BioGeneral			
1471	700608400		Citizen Sherman: A Life of William Tecumseh Sherman		Fellman, Michael										University Press of Kansas	35521		BioGeneral			
1472	393316319		Robert E. Lee: A Biography		Thomas, Emory M.										W. W. Norton & Company, Inc.	35582		BioGeneral			
1473	807819565		Lee Considered: General Robert E. Lee and Civil War History		Nolan, Alan T.										University of North Carolina Press	33359		BioGeneral, Regiment			
1520	312265077		The Black Flower: A Novel of the Civil War		Bahr, Howard										Picador USA	36708		FicGeneral			
1541	870499483		Sharpshooter: A Novel of the Civil War		Madden, David										University of Tennessee Press	35370		FicGeneral			
1542	1345427289		That Fateful Lightning		Parry, Richard										Ballantine	0000-00-00		FicGeneral			
1547	804001081		The Fathers		Tate, Allen	Mixener, Arthur									Swallow Press	32994		FicGeneral			
1564	804108587		The Face of a Stranger		Perry, Anne										Ivy Books	34608		FicGeneral			
1565	140280200		Dead March: A Civil War Mystery		McMillan, Ann										Penguin Books	36404		FicGeneral			
1568	1556618395		Daughter of Twin Oaks		Snelling, Lauraine										Bethany House Publishers	36586		FicGeneral			
1595	76140818		The Civil War: 1860-1865 (The Drama of American History)		Collier, Christopher	Collier, James Lincoln				Winter 2000	2000-12-01				Benchmark Books	0000-00-00		FKGeneral		"<img hspace=6 align=LEFT width=161 height=192 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/CollierTheCivilWar.jpg"">"	
1604	73680348		A Civil War Drummer Boy: The Diary of William Bircher, 1861-1865		Sateren, Shelley Swanson										Blue Earth Books	0000-00-00		FKGeneral, FKYA		"<img hspace=6 align=LEFT width=161 height=204 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/ShelleySaterenACivilWarDrummerBoy.jpg"">"	
1623	1572490136		The Night Riders of Harpers Ferry		Ernst, Kathleen										White Mane Publishing Company	35125		FKGeneral			
1624	1572490837		The Bravest Girl in Sharpsburg		Ernst, Kathleen										White Mane Publishing Company	35765		FKGeneral			
1761	306809737		Civil War Generalship: The Art of Command		Wood, W. J.										Da Capo Press	36678		FCGeneral, MilGeneral, Technology			
1813	807499718		The Civil War in Appalachia												University of Tennessee Press	0000-00-00		Battles			
1829	96784830		The Memorial War Book		Williams, George F.										Colligo Corp.	0000-00-00		MilGeneral, MilPersonal		"<img hspace=6 align=LEFT width=161 height=214 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/GeorgeWilliamsTheMemorialWarBook.jpg"">"	
1877	684833093		Lee's Lieutenants Abridgment: A Study in Command		Freeman, Douglas Southall	Sears, Stephan	McPherson, James M.								Scribner Book Company	35977		MilGeneral			
1878	870499777		Bridge Building in Wartime: Colonel Wesley Brainerd's Memoir of the 50th New York Volunteer Engineers		Malles, Ed	Brainerd, Wesley									University of Tennessee Press	35643		MilGeneral, Technology			
1879	915819201		Constructing Munitions of War: The Portsmouth Navy Yard Confronts the Confederacy, 1861-1865		Winslow, Richard Elliott										Portsmouth Marine Society, the	35855		MilGeneral, Technology			
1880	1570032203		Buff Facings and Gilt Buttons: Staff and Headquarters Operations in the Army of Northern Virginia, 1861-1865		Bartholomees, J. Boone	Bartholomees, James B.									University of South Carolina Press	36069		MilGeneral, Regiment			
1881	811715159		The Story the Soldiers Wouldn't Tell: Sex in the Civil War		Lowry, Thomas P.										Stackpole Books	34516		MilGeneral, Common			
1882	811715973		Tarnished Eagles: The Courts-Martial of Fifty Union Colonels and Lieutenant Colonels		Lowry, Thomas P.	Davis, William C.									Stackpole Books	35796		MilGeneral, Regiment			
1883	873385527		Medical Histories of Union Generals		Welsh, Jack D.										Kent State University Press	35431		MilGeneral, Regiment			
1884	873386493		Medical Histories of Confederate Generals		Welsh, Jack D.										Kent State University Press	36342		MilGeneral, Regiment			
1885	1878208764		War of the Rebellion: A Compilation of the Official Records of the Union and Confederate Armies												Guild Press of Indiana	0000-00-00		MilGeneral, Regiment			
1897	807108235		Generals in Gray		Warner, Ezra J.										Louisiana State University Press	32874		MilGeneral, BioGeneral			
1898	253208637		The Iron Brigade: A Military History		Nolan, Alan T.	Hoyt, Wilson K.	Gallagher, Gary W.								Indiana University Press	34366		MilGeneral, Technology			
1899	945612621		New Perspectives on the Civil War: Myths and Realities of the National Conflict		Simon, John Y.	Stevens, Michael E.									Madison House	35947		MilGeneral, SocGeneral			
1926	1572490403		The United States Marine Corps in the Civil War, 1861		Sullivan, David M.										White Mane Publishing Company	35400		MilGeneral, Battles		"<img hspace=6 align=LEFT width=161 height=237 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/SullivanTheUnitedStatesMarineCorps.jpg"">"	
1927	1572490551		The United States Marine Corps in the Civil War - The Second Year		Sullivan, David M.										White Mane Publishing Company	35551		MilGeneral, Battles		"<img hspace=6 align=LEFT width=161 height=237 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/SullivanTheUnitedStatesMarineCorps.jpg"">"	
1935	039331359X		Bond of Iron: Master and Slave at Buffalo Forge		Dew, Charles B.										W. W. Norton & Company, Inc.	34943					
1936	807231153		Seasons of War		Daniel E. Sutherland										University of Tennessee Press	0000-00-00		Technology			
2010	93552373		For Home and the Southland: A History of the 48th Georgia Infantry Regiment		Zwemer, John										Butternut & Blue	0000-00-00		Regiment		"<img hspace=6 align=LEFT width=161 height=217 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/ZwemerForHomeandtheSouthland.jpg"">"	
2011	25333537		"A Hundred Days to Richmond: Ohio's ""Hundred Days"" Men in the Civil War"		Leeke, Jim										Indiana University Press	0000-00-00		Regiment		"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/JimLeekeAHundredDaystoRichmond.jpg"">"	
2099	195206355		American National Biography		Garraty, John Arthur	American Council Of Learned Societies	Carnes, Mark C.								Oxford University Press	36161		RefGeneral			
2135	82032209		The Civil War as a Crisis in Gender: Augusta, Georgia, 1860-1890		Whites, LeeAnn										University of Georgia Press	0000-00-00		SocGeneral, Women		"<img hspace=6 align=LEFT width=161 height=262 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/LeeAnnWhitesTheCivilWarasaCrisisinGender.jpg"">"	
2154	803292570		Inside the White House in War Times: Memoirs and Reports of Lincoln's Secretary		Stoddard, William O.	Burlingame, Michael									University of Nebraska Press	36557		SocGeneral			
2155	1558534148		Atlanta and the War		Garrison, Webb										Rutledge Hill Press	35278		SocGeneral			
2156	807107751		South and Politics of Slavery		Cooper Jr., William J.										Louisiana State University Press	33117		SocGeneral, Slavery			
2157	807123153		Seasons of War: The Ordeal of a Confederate Community, 1861-1865		Sutherland, Daniel E.										Louisiana State University Press	36039		SocGeneral			
2165	819562041		The World the Slaveholders Made: Two Essays in Interpretation		Genovese, Eugene D.										Wesleyan University Press	32905		SocGeneral, Slavery			
2166	394716523		Roll, Jordan, Roll: The World the Slaves Made		Genovese, Eugene D.										Vintage Books	32874		SocGeneral, Slavery			
2167	820307076		Journal of a Residence on a Georgian Plantation in 1838-1839		Thrasher, Brown	Scott, John Anthony									University of Georgia Press	32994		SocGeneral			
2168	394722531		The Plantation Mistress: Woman's World in the Old South		Clinton, Catherine										Pantheon Books	32905		SocGeneral, Women			
2261	1578600588		Southern Historical Society Papers												Guild Press	0000-00-00					
2262	1578600286		Atlas of the Official Records of the Civil War												Guild Press	0000-00-00					
2264	195008585		The Promise of the New South: Life After Reconstruction		Ayers, Edward L.										Oxford University Press	0000-00-00					
2265	195058143		The Road to Disunion: Secessionists at Bay, 1776-1854		Freehling, William W.										Oxford University Press	33117					
2266	080326111X		Hardtack and Coffee, Or, the Unwritten Story of Army Life: The Unwritten Story of Army Life		Billings, John D.	Reed, Charles E.	Shea, William L.								University of Nebraska Press	34182					
2267	1572491310		The 19th Indiana Infantry at Gettysburg:		Venner, William Thomas	White Mane Publishing									White Mane Publishing Company	36100					
2268	1557285047		Peculiar Honor: A History of the 28th Texas Cavalry, 1862-1865		Johansson, M. Jane										University of Arkansas Press	35855					
2271	1577470354		Gettysburg's Forgotten Cavalry Actions		Wittenberg, Eric J.										Thomas Publications	0000-00-00					
2272	803277814		Riding with Custer: Personal Recollections of a Cavalryman		Kidd, J. H.	Hutton, Paul Andrew	Kidd, James Harvey								Bison	35704					
2273	803295561		Custer Victorious: The Civil War Battles of General George Armstrong Custer		Urwin, Gregory J. W.	Frost, Lawrence A.									University of Nebraska Press	32994					
2274	093828987X		Custer and His Wolverines: The Michigan Cavalry Brigade 1861-1865		Longacre, Edward G.										Combined Books	35704					
1131	807826103	$29.95	Long Gray Lines: The Southern Military School Tradition, 1839-1915		Andrew Jr., Rod			Please see print version for full text.		Summer 2001	2001-06-01	Annotation			University of North Carolina Press					"<img src=""/civilwarbookreview/images/jackets/LongGrayLines0807826103.jpg"" width=""158"" height=""239"" align=""left"">"	
1325	087338721x	$9.95	The Fourth Battle of Winchester:  Toward a New Civil War Paradigm		McMurry, Richard M.			Please see print version for full text.		Spring 2002	2002-03-01	Annotation			Kent State University Press					"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/RichardMcMurryTheFourthBattleofWinchester.jpg"">"	
1211			Special Feature: The Civil War in popular culture		Kreiser Jr., Lawrence A.			Please see print version for full text.		Fall 2001	2001-09-01	Classics								"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/kreisercolumn.jpg"">"	
1011	151006415	$27.00	Allegiance: Fort Sumter, Charleston, and the Beginning of the Civil War		Detzer, David			Please see print version for full text.	Davis, Stephen	Summer 2001	2001-06-01	Review			Harcourt					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/DetzerAllegianceFtSumter.jpg"">"	
1012	670891762	$24.95	Nowhere Else on Earth		Humphreys, Josephine			Please see print version for full text.	Sullivan, Walter	Summer 2001	2001-06-01	Review			Viking Books					"<img hspace=6 align=LEFT width=161 height=251 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/HumphreysNowhereElseonEarth.jpg"">"	
1013	60187239	$32.50	April 1865: The Month That Saved America		Winik, Jay			Please see print version for full text.	Reedy, Jory V.	Summer 2001	2001-06-01	Review			HarperCollins Publishers					"<img hspace=6 align=LEFT width=161 height=249 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/WinikApril1865.jpg"">"	
1015	077347658X	$119.95	Southern Evangelicals and the Coming of the Civil War		Crowther, Edward R.			Please see print version for full text.	Klugewicz, Stephen M.	Summer 2001	2001-06-01	Review			Edwin Mellen Pr					"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/EdwardCrowtherSouthernEvangelicalsandComingoftheCivilWar.jpg"">"	
1016	684849267	$35.00	Grant		Smith, Jean Edward			Please see print version for full text.	Hardy Jr, James D.	Summer 2001	2001-06-01	Review			Simon & Schuster Books					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/JeanEdwardSmithGrant.jpg"">"	
1017	807825964	$55.00	The Shaping of Southern Culture: Honor, Grace, and War, 1760s-1880s		Wyatt-Brown, Bertram			Please see print version for full text.	Rarey, Matthew A.	Summer 2001	2001-06-01	Review			University of North Carolina Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/WyattBrownTheShapingofSouthernCulture.jpg"">"	
1018	253337860	$35.00	California Sabers: The 2nd Massachusetts Cavalry in the Civil War		McLean, James			Please see print version for full text.	Woodbury, David	Summer 2001	2001-06-01	Review			Indiana University Press					"<img hspace=6 align=LEFT width=161 height=249 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/JamesMcLeanCaliforniaSabers.jpg"">"	
1019	813919827	$19.50	Forgotten Time: The Yazoo-Mississippi Delta after the Civil War		Willis, John C.			Please see print version for full text.	Hamlin, Debi	Summer 2001	2001-06-01	Review			University Press of Virginia					"<img hspace=6 align=LEFT width=161 height=244 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/JohnWillisForgottenTime.jpg"">"	
1020	877457581	$42.95	A Perfect Picture of Hell: Eyewitness Accounts by Civil War Prisoners from the 12th Iowa		Genoways, Ted	Genoways, Hugh H.		Please see print version for full text.	Rafuse, Ethan S.	Summer 2001	2001-06-01	Review			University of Iowa Press					"<img hspace=6 align=LEFT width=161 height=240 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/GenowaysAPerfectPictureofHell.jpg"">"	
1021	877457581	$42.95	Reconstruction in the Cane Fields: From Slavery to Free Labor in Louisiana's Sugar Parishes, 1862-1880		Rodrigue, John C.			Please see print version for full text.	Eakin, Sue	Summer 2001	2001-06-01	Review			University of Iowa Press					"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/JohnRodrigueReconstructionintheCaneFields.jpg"">"	
1022	875802672	$32.00	Rebels at Rock Island: The Story of a Civil War Prison		McAdams, Benton			Please see print version for full text.	Speer, Lonnie	Summer 2001	2001-06-01	Review			Northern Illinois University Press					"<img hspace=6 align=LEFT width=161 height=239 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/BentonMcAdamsRebelsatRockIsland.jpg"">"	
