ID	ISBN	Price	Title	Teaser	Auth_1	Auth_2	Auth_3	Review	Reviewer	Issue_date	Issue	Record_type	Sub_headline	Headline	Publisher	Pub_date	Categories	SubCategories	Metadata	Image	Field21
1023	1879852683	$25.00	Tampa In Civil War and Reconstruction		Brown Jr., Canter			Please see print version for full text.	Buker, George E.	Summer 2001	2001-06-01	Review			University of Tampa Press					"<img hspace=6 align=LEFT width=161 height=240 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/CanterBrownTampainCivilWarandReconstruction.jpg"">"	
1024	674003322	$29.95	Race and Reunion: The Civil War in American Memory		Blight, David W.			Please see print version for full text.	Kinsel, Amy J.	Summer 2001	2001-06-01	Review			Belknap Press					"<img hspace=6 align=LEFT width=161 height=235 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/DavidBlightRaceandReunion.jpg"">"	
1025	157747063X	$19.95	Warner Civil War Cavalry Carbines		Hassell, J. Alan			Please see print version for full text.	Pugh, Joseph	Summer 2001	2001-06-01	Review			Thomas Publications					"<img hspace=6 align=LEFT width=161 height=208 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/HassellWarnerCivilWarCavalaryCarbines.jpg"">"	
1026	1572330821	$30.00	Doctor to the Front: The Recollections of Confederate Surgeon Thomas Fanning Wood		Koonce, Donald B.			Please see print version for full text.	Freemon, Frank R.	Summer 2001	2001-06-01	Review			University of Tennessee Press					"<img hspace=6 align=LEFT width=161 height=241 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/KoonceDoctortotheFront.jpg"">"	
1027	1579583563	$30.00	The War in the East: 1861-May 1863		Gallagher, Gary W.			Please see print version for full text.	Levin, Kevin	Summer 2001	2001-06-01	Review			Fitzroy Dearborn Pub					"<img hspace=6 align=LEFT width=161 height=240 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/GallagherTheWarInTheEast.jpg"">"	
1028	1584650753	$27.95	My Brave Boys To War with Colonel Cross & the Fighting Fifth		Pride, Mike	Travis, Mark		Please see print version for full text.	O'Connor, Tony	Summer 2001	2001-06-01	Review			University Press of New England					"<img hspace=6 align=LEFT width=161 height=237 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/MikePrideMyBraveBoys.jpg"">"	
1029	812931149	$39.95	The Civil War Chronicle: Day-By-Day Portrait of America's Tragic Conflict		Gallman, J. Matthew			Please see print version for full text.	Linthicum, Tom	Summer 2001	2001-06-01	Review			Times Books					"<img hspace=6 align=LEFT width=161 height=208 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/GallmanTheCivilWarChronicle.jpg"">"	
1030	878332553	$28.95	The Young Eagle: The Rise of Abraham Lincoln		Winkle, Kenneth J.			Please see print version for full text.	Burlingame, Michael A.	Summer 2001	2001-06-01	Review			Taylor Publishing Company (TX)					"<img hspace=6 align=LEFT width=161 height=286 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/WinkleTheYoungEagle.jpg"">"	
1031	312872046	$24.95	When This Cruel War Is Over: A Novel of the Civil War		Fleming, Thomas			Please see print version for full text.	Mrazek, Bob	Summer 2001	2001-06-01	Review			Forge					"<img hspace=6 align=LEFT width=161 height=261 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/ThomasFlemingWhenThisCruelWarisOver.jpg"">"	
1032	1572491973	$9.95	Rocks and War: Geology and the Civil War Campaign of Second Manassas		Zen, E-an	Walter, Alta		Please see print version for full text.	Whisonant, Robert C.	Summer 2001	2001-06-01	Review			White Mane Publishing Company					"<img hspace=6 align=LEFT width=161 height=246 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/ZenRocksandWar.jpg"">"	
1033	1890623032	$14.95	The Blue and Gray Series		Optic, Oliver			Please see print version for full text.	Carter, Betty	Summer 2001	2001-06-01	Review			Lost Classics Book Company					"<img hspace=6 align=LEFT width=161 height=215 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/OpticTheBlueandTheGray.jpg"">"	
1183	1572492546	$24.95	Civil War Acoustic Shadows		Ross, Charles D.			Please see print version for full text.	Eicher, David J.	Fall 2001	2001-09-01	Review			White Mane Publishing Company					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/civilwaracousticshadows.jpg"">"	
1184	1581821956	$16.95	Naval Strategies of the Civil War: Confederate Innovations and Federal Opportunism		Simson, Jay W.			Please see print version for full text.	Cooling, Benjamin Franklin	Fall 2001	2001-09-01	Review			Cumberland House					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/annoimage.jpg"">"	
1187	1883926130	$27.00	Writing and Fighting the Civil War: Soldier Correspondence to the New York Sunday Mercury		Styple, William B.			Please see print version for full text.	Clark, Margaret L.	Fall 2001	2001-09-01	Review			Belle Grove Publishing Company					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/writingandfightingthecivilw.jpg"">"	
1188	688160247	$15.95	Red Legs: A Drummer Boy of the Civil War		Lewin, Ted			Please see print version for full text.	Yoder, Carolyn P.	Fall 2001	2001-09-01	Review			HarperCollins Children's Books					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/redlegs.jpg"">"	
1189	082632102X	$29.95	Texas and New Mexico on the Eve of the Civil War: The Mansfield and Johnston Inspections, 1859-1861		Thompson, Jerry			Please see print version for full text.	Alberts, Don E.	Fall 2001	2001-09-01	Review			University of New Mexico Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/Texas&NewMexico.jpg"">"	
1190	815410301	$29.95	On Campaign with the Army of the Potomac: The Civil War Journal of Theodore Ayrault Dodge		Sears, Stephen W.			Please see print version for full text.	Ethier, Eric	Fall 2001	2001-09-01	Review			Cooper Square Publishers					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/OnCampaignWithArmy.jpg"">"	
1191	679640223	$16.95	The Secret Service of the Confederate States in Europe or How the Confederate Cruisers were Equipped		Bulloch, James D.			Please see print version for full text.	O'Connor, E. Rory	Fall 2001	2001-09-01	Review			Modern Library					"<img hspace=6 align=LEFT width=161 height=248 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/JamesBullochTheSecretService.jpg"">"	
1192	081301834X	$55.00	Archaeological Perspectives on the American Civil War		Geier, Clarence R.	Potter, Stephen R.		Please see print version for full text.	Ross, Charles D.	Fall 2001	2001-09-01	Review			University Press of Florida					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/archaeologicalperspectives.jpg"">"	
1193	393047709	$75.00	The Encyclopedia of Nineteenth-Century Land Warfare: An Illustrated World View		Farwell, Byron			Please see print version for full text.	Reedy, Jory V.	Fall 2001	2001-09-01	Review			W. W. Norton & Company					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/encyclopedialandwarfare.jpg"">"	
1194	826213219	$29.95	Gettysburg to Vicksburg:  The Five Original Civil War Battlefield Parks		Hattaway, Herman	Meek, A.J.		Please see print version for full text.	Lighthizer, O. James	Fall 2001	2001-09-01	Review			University of Missouri Press					"<img hspace=6 align=LEFT width=161 height=115 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/MeekGettysburgtoVicksburg.jpg"">"	
1195	157249204X	$29.95	Military Justice in the Confederate States Armies		Bunch, Jack A.			Please see print version for full text.	Lowry, Thomas P.	Fall 2001	2001-09-01	Review			White Mane Publishing Company					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/militaryjusticeintheconfede.jpg"">"	
1196	807125954	$49.95	Divided Hearts: Britain and the American Civil War		Blackett, R.J.M.			Please see print version for full text.	Rable, George C.	Fall 2001	2001-09-01	Review			Louisiana State University Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/DividedHearts.jpg"">"	
1197	670899976	$22.95	Civil Blood: A Civil War Mystery		McMillan, Ann			Please see print version for full text.	Shuman, Malcolm K.	Fall 2001	2001-09-01	Review			Viking Books					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/AnnMcMillanCivilBlood.jpg"">"	
1198	813529433	$25.00	Beneath the Starry Flag:  New Jersey's Civil War Experience		Siegel, Alan A.			Please see print version for full text.	Collins, Bob	Fall 2001	2001-09-01	Review			Rutgers University Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/beneaththestarryflag.jpg"">"	
1199	803221703	$47.50	The Collapse of the Confederacy		Grimsley,  Mark	Simpson, Brooks D.		Please see print version for full text.	Owens, Mackubin Thomas	Fall 2001	2001-09-01	Review			University of Nebraska Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/collapseoftheconfederacy.jpg"">"	
1200	195141776	$35.00	The Slaveholding Republic: An Account of the United States Government's Relations to Slavery		Fehrenbacher, Don E.	McAfee, Ward M.		Please see print version for full text.	Hardy Jr., James D.	Fall 2001	2001-09-01	Review			Oxford University Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/SlaveholdingRepublic.jpg"">"	
1201	842028811	$65.00	Retreat to Victory? Confederate Strategy Reconsidered		Tanner, Robert G.			Please see print version for full text.	Owens, Mackubin Thomas	Fall 2001	2001-09-01	Review			SR Books					"<img hspace=6 align=LEFT width=161 height=249 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/RobertTannerRetreatToVictory.jpg"">"	
1202	1572492082	$5.95	Send 'Em South: Young Heroes of History Series		Kay, Alan N.			Please see print version for full text.	Pfeiffer, Julie	Fall 2001	2001-09-01	Review			White Mane Publishing Co.					"<img hspace=6 align=LEFT width=161 height=232 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/AlanKaySendEmSouth.jpg"">"	
1203	1557503338	$46.95	The U.S. Navy and the Origins of the Military-Industrial Complex, 1847-1883		Hackemer, Kurt			Please see print version for full text.	Beeler, John	Fall 2001	2001-09-01	Review			Naval Institute Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/USNavyMilitaryIndustrial.jpg"">"	
1204	1565548728	$10.95	Yankees on the Doorstep: The Story of Sarah Morgan		Smith, Debra West			Please see print version for full text.	Pfeiffer, Julie	Fall 2001	2001-09-01	Review			Pelican Publishing Company					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/yankeesonthedoorstep.jpg"">"	
1205	807125881	$28.95	An Absolute Massacre: The New Orleans Race Riot of July 30, 1866		Hollandsworth Jr., James G.			Please see print version for full text.	Vandal, Gilles	Fall 2001	2001-09-01	Review			Louisiana State University Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/AbsoluteMassacre.jpg"">"	
1206	195140036	$35.00	Death of an Overseer: Reopening a Murder Investigation from the Plantation South		Wayne, Michael			Please see print version for full text.	Vanderford, Chad	Fall 2001	2001-09-01	Review			Oxford University Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/DeathOfOverseer.jpg"">"	
1207	439073367	$15.95	Girl in Blue		Rinaldi, Ann			Please see print version for full text.	Rougeau, R. Nichole	Fall 2001	2001-09-01	Review			Scholastic					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/GirlinBlue.jpg"">"	
1208	684859149	$27.50	Gettysburg Day Three		Wert, Jeffry D.			Please see print version for full text.	Bushnell, William D.	Fall 2001	2001-09-01	Review			Simon & Schuster Books					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/gettysburgdaythree.jpg"">"	
1209	689829353	$16.00	The War Within: A Novel of the Civil War		Matas, Carol			Please see print version for full text.	Rougeau, R. Nichole	Fall 2001	2001-09-01	Review			Simon & Schuster Books for Young Readers					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/WarWithin.jpg"">"	
1210	1585441031	$34.95	Lafayette of the South: Prince Camille de Polignac and the American Civil War		Kinard, Jeff			Please see print version for full text.	Bergeron Jr., Arthur W.	Fall 2001	2001-09-01	Review			Texas A&M University Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/LafayetteOfSouth.jpg"">"	
1245	1572331011	$46.00	The Blues in Gray: The Civil War Journal of William Daniel Dixon and the Republican Blues Daybook		Durham, Roger S.			Please see print version for full text.	Groce, W. Todd	Winter 2002	2001-12-01	Review			University of Tennessee Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/thebluesingray.jpg"">"	
1246	375409181	$27.50	The Reel Civil War: Mythmaking in American Film		Chadwick, Bruce			Please see print version for full text.	Slotkin, Richard	Winter 2002	2001-12-01	Review			Knopf Alfred A					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/reelcivilwar.jpg"">"	
1247	873386884	$18.00	Fiction as Fact:  The Horse Soldiers and Popular Memory		York, Neil Longley			Please see print version for full text.	Slotkin, Richard	Winter 2002	2001-12-01	Review			Kent State University Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/fictionasfact.jpg"">"	
1248	195115090	$30.00	Intimate Strategies of the Civil War: Military Commanders and Their Wives		Bleser, Carol K.	Gordon, Lesley J.		Please see print version for full text.	Levin, Kevin M.	Winter 2002	2001-12-01	Review			Oxford University Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/IntimateStrategies.jpg"">"	
1250	826309348	$17.95	I Married a Soldier		Lane, Lydia Spencer			Please see print version for full text.	Blanton, DeAnne	Winter 2002	2001-12-01	Review			University of New Mexico Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/imarriedasoldier.jpg"">"	
1251	786236647	$28.95	Fire on the Waters:  A Novel of the Civil War at Sea		Poyer, David			Please see print version for full text.	Still Jr., William N.	Winter 2002	2001-12-01	Review			Thorndike Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/fireonthewaters.jpg"">"	
1252	807127027	$49.95	A Rebel Wife in Texas:  The Diary and Letters of Elizabeth Scott Neblett, 1852-1864		Murr, Erika L.			Please see print version for full text.	Galante-DeAngelis, Meg	Winter 2002	2001-12-01	Review			Louisiana State University Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/ARebelWifeinTexas.jpg"">"	
1253	821413813	$29.95	Headquarters in the Brush:  Blazer's Independent Union Scouts		Stephenson, Darl L.			Please see print version for full text.	Sutherland,Daniel E.	Winter 2002	2001-12-01	Review			Ohio University Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/headquartersbrush.jpg"">"	
1254	1577470680	$14.95	Papa Was a Boy in Gray: Memories of Confederate Veterans Related by Their Living Daughters		Schaller, Mary W.			Please see print version for full text.	Abraham, Jennifer	Winter 2002	2001-12-01	Review			Thomas Publications					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/PapawasaBoyinGray.jpg"">"	
1255	786409673	$45.00	African American Southerners in Slavery, Civil War and Reconstruction		Nolen, Claude H.			Please see print version for full text.	Lepschy, Wolfgang	Winter 2002	2001-12-01	Review			McFarland & Company, Incorporated Publishers					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/africanamericansoutherners.jpg"">"	
1256	807849189	$18.95	Time Full of Trial: The Roanoke Island Freedmen's Colony, 1862-1867		Click, Patricia C.			Please see print version for full text.	Smith, John David	Winter 2002	2001-12-01	Review			The University of North Carolina Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/TimeFullOfTrial.jpg"">"	
1257	811703568	$26.95	Clashes of Cavalry: The Civil War Careers of George Armstrong Custer and Jeb Stuart		Hatch, Thom			Please see print version for full text.	Allen, Stacy D.	Winter 2002	2001-12-01	Review			Stackpole Books					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/clashesofcavalry.jpg"">"	
1258	1891515039		General Wesley Merritt:  Brandy Station to Manila Bay		Alberts, Don E.			Please see print version for full text.	Allen, Stacy D.	Winter 2002	2001-12-01	Review			The General's Books					"<img hspace=6 align=LEFT width=161 height=242 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/DonAlbertsGeneralWesleyMerritt.jpg"">"	
1259	1565548248	$11.95	Civil War in Tennessee		Cottrell, Steve			Please see print version for full text.	Cheathem, Mark R.	Winter 2002	2001-12-01	Review			Pelican Publishing Company, Incorporated					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/civilwarintennessee.jpg"">"	
1260	1881325474	$25.00	From the Flame of Battle to the Fiery Cross: The 3rd Tennessee Volunteer Infantry		Eldik, James Van			Please see print version for full text.	Cheathem, Mark R.	Winter 2002	2001-12-01	Review			Yucca Tree Press					"<img hspace=6 align=LEFT width=161 height=238 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/VanEldikFromtheFlameofBattle.jpg"">"	
1261	807125938	$29.95	The Civil War Diary of a Common Soldier:  William Wiley of the 77th Illinois Infantry		Winschel, Terrence J.			Please see print version for full text.	Anderson, William M.	Winter 2002	2001-12-01	Review			Louisiana State University Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/civilwardiaryofacommonsoldi.jpg"">"	
1262	399147373	$30.00	With My Face to the Enemy: Perspectives on the Civil War		Cowley, Robert			Please see print version for full text.	Neely Jr.,  Mark E.	Winter 2002	2001-12-01	Review			Penguin USA					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/withmyfacetotheenemy.jpg"">"	
1263	813920183	$35.00	Exile in Richmond: The Confederate Journal of Henri Garidel		Chesson, Michael Bedout	Roberts, Leslie Jean		Please see print version for full text.	Duplantier, Jean-Marc	Winter 2002	2001-12-01	Review			University Press of Virginia					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/ExileinRichmond.jpg"">"	
1264	865262950		Letters from a North Carolina Unionist: John A. Hedrick to Benjamin S. Hedrick, 1862-1865		Browning, Judkin	Smith, Michael Thomas		Please see print version for full text.	Rubin, Anne Sarah	Winter 2002	2001-12-01	Review			North Carolina Division of Archives & History					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/lettersfromancunionist.jpg"">"	
1265	826213480	$34.95	A Prussian Observes the American Civil War:  The Military Studies of Justus Scheibert		Trautmann, Frederic			Please see print version for full text.	Crowe, Ian	Winter 2002	2001-12-01	Review			University of Missouri Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/aprussianobservestheamerica.jpg"">"	
1266	842028684	$17.95	A Short History of the Civil War at Sea		Tucker, Spencer C.			Please see print version for full text.	Joiner, Gary D.	Winter 2002	2001-12-01	Review			Scholarly Resources, Inc.					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/CivilWaratSea.jpg"">"	
1267	60009225	$7.50	Call Each River Jordan		Parry, Owen			Please see print version for full text.	Bennett, James Gordon	Winter 2002	2001-12-01	Review			HarperCollins Publishers					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/calleachriverjordan.jpg"">"	
