ID	ISBN	Price	Title	Teaser	Auth_1	Auth_2	Auth_3	Review	Reviewer	Issue_date	Issue	Record_type	Sub_headline	Headline	Publisher	Pub_date	Categories	SubCategories	Metadata	Image	Field21
1268	807126969	$29.95	Lee in the Shadow of Washington		McCaslin, Richard B.			Please see print version for full text.	Coski, John M.	Winter 2002	2001-12-01	Review			Louisiana State University Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/LeeintheShadowofWashington.jpg"">"	
1269	878441581	$9.95	Make It Three: The Story of the C.S.S. H.L. Hunley Civil War Submarine		Clary, Margie Willis			Please see print version for full text.	Rose, Julia	Winter 2002	2001-12-01	Review			Sandlapper Publishing Company, Incorporated					"<img hspace=6 align=LEFT width=161 height=253 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/ClaryMakeitThree.jpg"">"	
1270	873387082	$35.00	The Business of Captivity:  Chemung Valley Elmira and Its Civil War Prison		Gray, Michael P.			Please see print version for full text.	Urwin, Gregory J. W.	Winter 2002	2001-12-01	Review			Kent State University Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/businessofcaptivity.jpg"">"	
1271	700611371	$34.95	Lincoln and Davis:  Imagining America, 1809-1865		Dirck, Brian R.			Please see print version for full text.	Cooper, William J.	Winter 2002	2001-12-01	Review			University Press of Kansas					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/lincolnanddavisimagining.jpg"">"	
1285	820322881	$45.00	Enemies of the Country: New Perspectives on Unionists in the Civil War South		Inscoe, John C.	Kenzer, Robert C.		Please see print version for full text.	Hettle, Wallace	Spring 2002	2002-03-01	Review			University of Georgia Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/EnemiesoftheCountry.jpg"">"	
1286	803218184	$34.95	Struggle for the Heartland: The Campaign from Fort Henry to Corinth		Engle, Stephen D.			Please see print version for full text.	Paskoff, Paul F.	Spring 2002	2002-03-01	Review			University of Nebraska Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/strugglefortheheartland.jpg"">"	
1287	807127035	$39.95	Campbell Brown's Civil War:  With Ewell and the Army of Northern Virginia		Jones, Terry L.			Please see print version for full text.	Deppen,  John	Spring 2002	2002-03-01	Review			Louisiana State University Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/CampbellBrown'sCivilWar.jpg"">"	
1288	252026497	$34.95	Lincoln's Rail-Splitter: Governor Richard J. Oglesby		Plummer, Mark A.			Please see print version for full text.	Vandiver, Frank E.	Spring 2002	2002-03-01	Review			University of Illinois Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/LincolnsRailSplitter.jpg"">"	
1289	873514076	$34.95	No More Gallant a Deed:  A Civil War Memoir of the First Minnesota Volunteers		Wright, James A.	Keillor, Steven J.		Please see print version for full text.	Laff, Michael	Spring 2002	2002-03-01	Review			Minnesota Historical Society Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/NoMoreGallantADeed.jpg"">"	
1290	700610995	$29.95	While God Is Marching On:  The Religious World of Civil War Soldiers		Woodworth, Steven E.			Please see print version for full text.	Jones, Carolyn M.	Spring 2002	2002-03-01	Review			University Press of Kansas					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/WhileGodisMarchingON.jpg"">"	
1291	1929175485	$16.95	Reconstructed Yankee		Maples, Jack			Please see print version for full text.	Stauffer, John	Spring 2002	2002-03-01	Review			Cote Literary Group					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/ReconstructedYankee.jpg"">"	
1292	813920345	$17.50	Ashe County's Civil War:  Community and Society in the Appalachian South		Crawford, Martin			Please see print version for full text.	Fisher, Noel	Spring 2002	2002-03-01	Review			University Press of Virginia					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/AsheCoutny'sCivilWar.jpg"">"	
1293	66214440	$24.95	Enemy Women:  A Novel		Jiles, Paulette			Please see print version for full text.	Pulliam, June	Spring 2002	2002-03-01	Review			Morrow, William & Co					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/EnemyWomen.jpg"">"	
1294	811701395	$26.95	Army Life in Virginia: The Civil War Letters of George G. Benedict		Ward, Eric			Please see print version for full text.	Wickman, Don	Spring 2002	2002-03-01	Review			Stackpole Books					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/ArmyLifeinVirginia.jpg"">"	
1295	1883620082	$44.95	Civil War Medicine: Challenges and Triumphs		Bollet  M.D.,  Alfred Jay			Please see print version for full text.	Smith, JaNeen M.	Spring 2002	2002-03-01	Review			Galen Press, Limited					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/CivilWarMedicine.jpg"">"	
1296	084202929X	$17.95	The Mosby Myth:  A Confederate Hero in Life and Legend		Ashdown, Paul	Caudill, Edward		Please see print version for full text.	Alexander, Ted	Spring 2002	2002-03-01	Review			Scholarly Resources, Inc.					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/TheMosbyMyth.jpg"">"	
1297	521652677	$30.00	Final Freedom: The Civil War, the Abolition of Slavery, and the Thirteenth Amendment		Vorenberg, Michael			Please see print version for full text.	Hardy Jr., James D.	Spring 2002	2002-03-01	Review			Cambridge University Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/FinalFreedom.jpg"">"	
1298	807849685	$19.95	The Irish in the South, 1815-1877		Gleeson, David T.			Please see print version for full text.	Gannon, James P.	Spring 2002	2002-03-01	Review			University of North Carolina Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/TheIrishintheSouth.jpg"">"	
1299	865591865	$14.95	Terrain of Freedom:  American Art and the Civil War Museum Studies, Vol. 27, No. 1		Art Institute of Chicago			Please see print version for full text.	Bassham, Ben	Spring 2002	2002-03-01	Review			The Art Institute of Chicago					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/TerrainofFreedom.jpg"">"	
1300	811703401	$26.95	Cathy Williams: From Slave to Buffalo Solider		Tucker, Phillip Thomas			Please see print version for full text.	Berkowitz, L. M.	Spring 2002	2002-03-01	Review			Stackpole					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/CathyWilliams.jpg"">"	
1301	684849445	$40.00	The Longest Night:  A Military History of the Civil War		Eicher, David J.			Please see print version for full text.	Janda, Lance	Spring 2002	2002-03-01	Review			Simon & Schuster Trade					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/TheLongestNight.jpg"">"	
1302	1585441317	$24.95	Civil War in the Southwest:  Recollections of the Sibley Brigade		Thompson, Jerry			Please see print version for full text.	Parrish, T. Michael	Spring 2002	2002-03-01	Review			Texas A&M University Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/CivilWarintheSouthwest.jpg"">"	
1303	1570034079	$34.95	Northern Naval Superiority and the Economics of the American Civil War		Surdam, David G.			Please see print version for full text.	Majewski, John	Spring 2002	2002-03-01	Review			University of South Carolina Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/NothernNavalSuperiority.jpg"">"	
1304	807826367	$29.92	The Free State of Jones: Mississippi's Longest Civil War		Bynum, Victoria E.			Please see print version for full text.	Robins, Glenn	Spring 2002	2002-03-01	Review			University of North Carolina Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/FreeStateofJones.jpg"">"	
1305	765301148	$21.95	We Look Like Men of War		Forstchen, William R.			Please see print version for full text.	Hollandsworth Jr., James G.	Spring 2002	2002-03-01	Review			Doherty, Tom Associates, LLC					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/WelooklikeMenofWar.jpg"">"	
1306	807849316	$24.95	Faulkner's County:  The Historical Roots of Yoknapatawpha		Doyle, Don H.			Please see print version for full text.	Atkinson,Ted	Spring 2002	2002-03-01	Review			University of North Carolina Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/FaulknersCounty.jpg"">"	
1307	813122171	$29.95	Blood on the Moon: The Assassination of Abraham Lincoln		Steers Jr., Edward			Please see print version for full text.	Pinsker, Matthew	Spring 2002	2002-03-01	Review			University Press of Kentucky					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/BloodontheMoon.jpg"">"	
1308	374291950	$24.00	The Wolf Pit		Youmans, Marly			Please see print version for full text.	Thomas III, William G.	Spring 2002	2002-03-01	Review			Farrar, Straus and Giroux					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/TheWolfPit.jpg"">"	
1309	1892041421	$45.00	Lincoln's Assassins:  Their Trial and Execution		Swanson, James L.	Weinberg, Daniel R.		Please see print version for full text.	McNamara, George	Spring 2002	2002-03-01	Review			Arena Editions					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/Lincoln'sAssassins.jpg"">"	
1310	1572331348	$19.50	Wilderness:   A Tale of the Civil War		Warren, Robert Penn			Please see print version for full text.	Gramm, Kent	Spring 2002	2002-03-01	Review			University of Tennessee Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/Wilderness.jpg"">"	
1311	813122090	$35.00	Perryville:  This Grand Havoc of Battle		Noe, Kenneth W.			Please see print version for full text.	Benson, John	Spring 2002	2002-03-01	Review			University Press of Kentucky					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/PerryvilleThisGrandHavocofBattle.jpg"">"	
1312	208024468	$25.00	Tragic Prelude:  Bleeding Kansas		Zeinert,  Karen			Please see print version for full text.	Langum, Connie	Spring 2002	2002-03-01	Review			Shoe String Press, Incorporated					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/TragicPrelude.jpg"">"	
1313	070061124X	$34.95	Civil War: St. Louis		Gerteis, Louis S.			Please see print version for full text.	Ligget, Larry G.	Spring 2002	2002-03-01	Review			University Press of Kansas					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/CivilWarStLouis.jpg"">"	
1314	805061584	$16.95	Ghost Soldier		Alphin, Elaine Marie			Please see print version for full text.	Yoder, Carolyn P.	Spring 2002	2002-03-01	Review			Henry Holt & Company, Incorporated					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/GhostSoldier.jpg"">"	
1315	195141636	$20.00	The Boy of Chancellorville:  And Other Civil War Stories		Marten, James			Please see print version for full text.	Clayton, Nancy	Spring 2002	2002-03-01	Review			Oxford University Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/BoyofChancellorville.jpg"">"	
1351	811708985	$36.95	Lee's Cavalrymen: A History of the Mounted Forces of the Army of Northern Virginia 1861-1865		Longacre, Edward G.			Please see print version for full text.	Reedy, Jory V.	Summer 2002	2002-06-01	Review			Stackpole Books					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/leescavalrymen.jpg"">"	
1352	743222261	$21.00	The Runaway Quilt		Chaverini, Jennifer			Please see print version for full text.	Cash, Floris Barnett	Summer 2002	2002-06-01	Review			Simon & Schuster					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/runawayquilt.jpg"">"	
1353	155849300X	$45.00	Young Charles Sumner and the Legacy of the American Enlightenment 1811-1851		Taylor, Anne-Marie			Please see print version for full text.	Palmer, Beverly Wilson	Summer 2002	2002-06-01	Review			University of Massachusetts Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/YoungCharlesSumner.jpg"">"	
1354	811709973	$24.95	My Brother's Keeper: Union and Confederate Soldiers' Acts of Mercy During the Civil War		Rolph, Daniel N.			Please see print version for full text.	Mehaffey, Karen Rae	Summer 2002	2002-06-01	Review			Stackpole Books					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/MyBrother'sKeeper.jpg"">"	
1355	807127523	$34.95	Blood Image: Turner Ashby in the Civil War and the Southern Mind		Anderson, Paul Christopher			Please see print version for full text.	Engle, Stephen D.	Summer 2002	2002-06-01	Review			Louisiana State University Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/BloodImage.jpg"">"	
1356	306811197	$27.50	Four Years With the Iron Brigade: The Civil War Journal of William Ray		Herdegen, Lance			Please see print version for full text.	Murphy, Sherry	Summer 2002	2002-06-01	Review			Da Capo Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/FourYearswiththeIronBrigade.jpg"">"	
1357	807826731	$45.00	Fredericksburg! Fredericksburg!		Rable, George C.			Please see print version for full text.	Levin, Kevin M.	Summer 2002	2002-06-01	Review			University of North Carolina Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/Fredericksburg.jpg"">"	
1358	1878086936	$24.95	Death by Journalism? One Teacher's Fateful Encounter with Political Correctness		Bledsoe, Jerry			Please see print version for full text.	Brundage, W. Fitzhugh	Summer 2002	2002-06-01	Review			Down Home Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/DeathbyJournalism.jpg"">"	
1359	811714322	$26.95	Elmira: Death Camp of the North		Horigan, Michael			Please see print version for full text.	Speer, Lonnie	Summer 2002	2002-06-01	Review			Stackpole Books					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/elmira.jpg"">"	
1360	080322012X	$49.95	On to Atlanta: The Civil War Diaries of John Hill Ferguson, Illinois Tenth Regiment of Volunteers		Ellison, Janet Correll	Weitz, Mark A.		Please see print version for full text.	Bourne, Frank Edward	Summer 2002	2002-06-01	Review			University of Nebraska Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/ontoatlanta.jpg"">"	
1361	842029311	$18.95	The Loyal, True, and Brave:  America's Civil War Soldiers		Woodworth, Steven E.			Please see print version for full text.	Gordon, Lesley J.	Summer 2002	2002-06-01	Review			Scholarly Resources, Inc.					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/loyaltrueandbrave.jpg"">"	
1362	253340322	$29.95	November: Lincoln's Elegy at Gettysburg		Gramm, Kent			Please see print version for full text.	Mann, Robert	Summer 2002	2002-06-01	Review			Indiana University Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/november.jpg"">"	
1363	1574883054	$27.50	War of Words: Abraham Lincoln and the Civil War Press		Maihafer, Harry J.			Please see print version for full text.	Hardy Jr., James D.	Summer 2002	2002-06-01	Review			Brassey's, Inc.					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/warofwords.jpg"">"	
1364	684865858	$35.00	Look Away! A History of the Confederate States of America		Davis, William C.			Please see print version for full text.	Willis, John C.	Summer 2002	2002-06-01	Review			The Free Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/LookAway.jpg"">"	
1365	439369088	$4.99	Flying Free:  Corey's Underground Railroad Diary, Book Two		Wyeth, Sharon Dennis			Please see print version for full text.	Smith, Edna Jordan	Summer 2002	2002-06-01	Review			Scholastic, Inc.					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/flyingfree.jpg"">"	
1366	807849820	$19.95	Listening to Nineteenth-Century America		Smith, Mark M.			Please see print version for full text.	Grele, Ronald J.	Summer 2002	2002-06-01	Review			University of North Carolina Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/listeningtonineteenthcentur.jpg"">"	
1367	823221458	$50.00	Union Soldiers and the Northern Home Front: Wartime Experiences, Postwar Adjustments		Cimbala, Paul A.	Miller, Randall M.		Please see print version for full text.	Hattaway, Herman	Summer 2002	2002-06-01	Review			Fordham University Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/unionsoliderandthenorthern.jpg"">"	
1368	874042836	$18.50	The Civil War in West Texas and New Mexico: The Lost Letterbook of Brigadier General Henry Hopkins Sibley		Wilson, John P.	Thompson, Jerry		Please see print version for full text.	Joiner, Gary D.	Summer 2002	2002-06-01	Review			Texas Western Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/civilwarinwesttexasandnewme.jpg"">"	
1369	807853526	$24.95	The Planter's Prospect: Privilege & Slavery in Plantation Paintings		Vlach, John Michael			Please see print version for full text.	Edwards, Jay Dearborn	Summer 2002	2002-06-01	Review			University of North Carolina Press					"<img hspace=6 align=LEFT width=161 height=201 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/ThePlanter'sProspect.jpg"">"	
1370	380977524	$27.95	A Scythe of Fire:  A Civil War Story of the Eighth Georgia Infantry Regiment		Wilkinson, Warren	Woodworth, Steven E.		Please see print version for full text.	Brown, Myers	Summer 2002	2002-06-01	Review			Morrow,William & Co					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/A Scythe of Fire.jpg"">"	
1677	807128066	$29.95	They Fought Like Demons: Women Soldiers in the American Civil War		Blanton, DeAnne	Cook, Lauren M.		Please see print version for full text.	Galante-DeAngelis, Meg	Winter 2003	2002-12-01	Review	Authors explore uncommon soldiers	Women at war	Louisiana State University Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/theyfoughtlikedemons.jpg"">"	
1679	813920957	$49.50	Freedom's Promise: Ex-Slave Families and Citizenship in the Age of Emancipation		Regosin, Elizabeth			Please see print version for full text.	McAfee, Ward M.	Winter 2003	2002-12-01	Review	Pension records illustrate African-American culture	A nation's transition	University Press of Virginia					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/FreedomsPromise.jpg"">"	
1680	938420798	$16.00	Yellow Flag: The Civil War Journal of Surgeon's StewardC. Marion Dodson		Earp, Charles Albert			Please see print version for full text.	Smith, Janeen M.	Winter 2003	2002-12-01	Review	Journal offers insight into yellow fever epidemic	A most deadly foe	Maryland Historical Society					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/YellowFlag.jpg"">"	
1681	674007425	$24.95	The Union Divided: Party Conflict in the Civil War North		Neely Jr., Mark E.			Please see print version for full text.	Hardy Jr., James D.	Winter 2003	2002-12-01	Review	Party politics hindered war effort	Bullets and ballots	Harvard University Press					"<img hspace=6 align=LEFT width=161 height=243 alt=""Product Cover"" border=0 src=""/civilwarbookreview/images/jackets/TheUnionDivided.jpg"">"	
